Old stable ID, New stable ID, Release, Mapping score
Zm00001d019237.1, Zm00001eb303870.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019239.1, Zm00001eb303900.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019240.1, Zm00001eb303920.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019241.1, Zm00001eb303930.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019243.1, Zm00001eb303940.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019246.1, Zm00001eb303950.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019247.1, Zm00001eb303970.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019248.1, Zm00001eb303980.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019249.1, Zm00001eb303990.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019250.1, Zm00001eb304010.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019251.1, Zm00001eb304020.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019254.1, Zm00001eb304040.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019256.1, Zm00001eb304050.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019258.1, Zm00001eb304060.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019259.1, Zm00001eb304070.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019260.1, Zm00001eb304080.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019262.1, Zm00001eb304090.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019263.1, Zm00001eb304110.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019265.1, Zm00001eb304120.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019266.1, Zm00001eb304130.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019267.1, Zm00001eb304150.1, 104, 0
Zm00001d019267.1, Zm00001eb304140.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019268.1, Zm00001eb304160.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019269.1, Zm00001eb304170.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019270.1, Zm00001eb304180.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019271.1, Zm00001eb304190.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019273.1, Zm00001eb304220.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019274.1, Zm00001eb304230.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019277.1, Zm00001eb304240.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019279.1, Zm00001eb304250.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019280.1, Zm00001eb304260.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019282.1, Zm00001eb304280.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019283.1, Zm00001eb304290.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019287.1, Zm00001eb304310.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019288.1, Zm00001eb304320.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019290.1, Zm00001eb304350.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019291.1, Zm00001eb304360.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019293.1, Zm00001eb304380.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019294.1, Zm00001eb304390.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019297.1, Zm00001eb304410.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019298.1, Zm00001eb304420.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019299.1, Zm00001eb304430.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019300.1, Zm00001eb304440.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019302.1, Zm00001eb304470.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019303.1, Zm00001eb304490.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019304.1, Zm00001eb304500.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019305.1, Zm00001eb304510.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019306.1, Zm00001eb304520.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019311.1, Zm00001eb304530.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019312.1, Zm00001eb304540.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019314.1, Zm00001eb304550.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019317.1, Zm00001eb304560.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019320.1, Zm00001eb304580.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019325.1, Zm00001eb304590.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019326.1, Zm00001eb304600.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019327.1, Zm00001eb304610.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019328.1, Zm00001eb304620.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019329.1, Zm00001eb304630.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019330.1, Zm00001eb304640.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019333.1, Zm00001eb304650.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019334.1, Zm00001eb304670.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019335.1, Zm00001eb304680.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019336.1, Zm00001eb304700.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019337.1, Zm00001eb304710.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019338.1, Zm00001eb304720.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019342.1, Zm00001eb304730.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019343.1, Zm00001eb304740.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019344.1, Zm00001eb304750.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019345.1, Zm00001eb304760.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019348.1, Zm00001eb304770.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019350.1, Zm00001eb304800.1, 104, 0
Zm00001d019350.1, Zm00001eb304790.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019352.1, Zm00001eb304810.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019353.1, Zm00001eb304820.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019354.1, Zm00001eb304830.1, 104, 0
Zm00001d019354.1, Zm00001eb304840.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019356.1, Zm00001eb304860.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019357.1, Zm00001eb304880.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019358.1, Zm00001eb304890.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019361.1, Zm00001eb304920.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019363.1, Zm00001eb304930.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019364.1, Zm00001eb304940.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019365.1, Zm00001eb304950.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019370.1, Zm00001eb304970.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019371.1, Zm00001eb304980.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019372.1, Zm00001eb304990.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019373.1, Zm00001eb305000.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019374.1, Zm00001eb305010.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019375.1, Zm00001eb305050.1, 104, 0
Zm00001d019375.1, Zm00001eb305040.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019376.1, Zm00001eb305060.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019377.1, Zm00001eb305070.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019380.1, Zm00001eb305100.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019385.1, Zm00001eb305110.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019387.1, Zm00001eb305120.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019388.1, Zm00001eb305140.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019393.1, Zm00001eb305160.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019394.1, Zm00001eb305170.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019397.1, Zm00001eb305180.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019398.1, Zm00001eb305190.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019399.1, Zm00001eb305200.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019400.1, Zm00001eb305230.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019403.1, Zm00001eb305240.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019404.1, Zm00001eb305250.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019405.1, Zm00001eb305260.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019406.1, Zm00001eb305270.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019407.1, Zm00001eb305280.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019409.1, Zm00001eb305290.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019411.1, Zm00001eb305300.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019412.1, Zm00001eb305310.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019413.1, Zm00001eb305320.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019414.1, Zm00001eb305330.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019415.1, Zm00001eb305330.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019416.1, Zm00001eb305340.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019420.1, Zm00001eb305370.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019422.1, Zm00001eb305380.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019423.1, Zm00001eb305390.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019424.1, Zm00001eb305400.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019426.1, Zm00001eb305410.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019427.1, Zm00001eb305430.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019430.1, Zm00001eb305450.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019432.1, Zm00001eb305460.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019434.1, Zm00001eb305470.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019439.1, Zm00001eb305490.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019441.1, Zm00001eb305500.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019443.1, Zm00001eb305510.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019445.1, Zm00001eb305550.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019446.1, Zm00001eb305560.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019447.1, Zm00001eb305570.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019449.1, Zm00001eb305590.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019450.1, Zm00001eb305600.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019451.1, Zm00001eb305610.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019452.1, Zm00001eb305620.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019453.1, Zm00001eb305630.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019454.1, Zm00001eb305640.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019456.1, Zm00001eb305650.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019457.1, Zm00001eb305660.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019459.1, Zm00001eb305670.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019461.1, Zm00001eb305680.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019462.1, Zm00001eb305690.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019463.1, Zm00001eb305700.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019467.1, Zm00001eb305710.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019468.1, Zm00001eb305720.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019469.1, Zm00001eb305730.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019472.1, Zm00001eb305750.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019473.1, Zm00001eb305760.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019474.1, Zm00001eb305770.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019475.1, Zm00001eb305780.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019477.1, Zm00001eb305790.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019478.1, Zm00001eb305800.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019479.1, Zm00001eb305810.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019480.1, Zm00001eb305820.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019481.1, Zm00001eb305840.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019483.1, Zm00001eb305860.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019486.1, Zm00001eb305900.1, 104, 0
Zm00001d019486.1, Zm00001eb305890.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019487.1, Zm00001eb305910.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019490.1, Zm00001eb305930.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019492.1, Zm00001eb305940.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019493.1, Zm00001eb305950.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019495.1, Zm00001eb305960.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019497.1, Zm00001eb305980.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019498.1, Zm00001eb305990.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019501.1, Zm00001eb306000.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019504.1, Zm00001eb306010.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019505.1, Zm00001eb306020.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d019507.1, Zm00001eb306030.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
